"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","7319","Проверка авторизации","tests","2026-06-25","passed","2026-06-25","","test_authorization","",""
"","0","test_footer_element_visible[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_footer","",""
"","0","test_header_element_visible_with_text[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_header","",""
"","0","test_footer_element_visible_with_text[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_footer","",""
"","0","test_footer_element_visible_with_text[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_footer","",""
"","0","test_sidebar_element_visible_with_text[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_sidebar","",""
"","0","test_footer_element_visible_with_text[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_footer","",""
"","0","test_sidebar_element_visible_with_text[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_sidebar","",""
"","0","test_sidebar_element_visible_with_text[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_sidebar","",""
"","0","test_footer_element_visible_with_text[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_footer","",""
"","0","test_footer_element_visible_with_text[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_footer","",""
"","0","test_header_element_visible_with_text[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_header","",""
"","0","test_footer_element_visible[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_footer","",""
"","0","test_sidebar_element_visible_with_text[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_sidebar","",""
"","0","test_footer_element_visible_with_text[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_footer","",""
"","4562","Проверка авторизации с неверными данными: Email без @","tests","2026-06-25","passed","2026-06-25","","test_authorization","",""
"","0","test_footer_element_visible_with_text[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_footer","",""
"","0","test_footer_element_visible_with_text[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_footer","",""
"","0","test_footer_element_visible[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_footer","",""
"","0","test_footer_element_visible[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_footer","",""
"","0","test_footer_element_visible_with_text[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_footer","",""
"","0","test_footer_element_visible[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_footer","",""
"","0","test_footer_element_visible_with_text[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_footer","",""
"","0","test_footer_element_visible[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_footer","",""
"","0","test_header_element_visible_with_text[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_header","",""
"","0","test_sidebar_element_visible_with_text[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_sidebar","",""
"","0","test_header_element_visible[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_header","",""
"","0","test_footer_element_visible_with_text[HIDDEN]","tests.test_visible","2026-06-25","broken","2026-06-25","","test_footer","",""
"","0","Проверка сохранения состояния после авторизации","tests","2026-06-25","broken","2026-06-25","","test_authorization","",""
