"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","63","Проверка видимости и текста: contacts_title","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","51","Проверка видимости: idea_card_footer","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","23","Проверка видимости: header","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestHeaderVisible","test_header","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","3996","Проверка авторизации с неверными данными: Email без @","tests.auth","2026-07-09","passed","2026-07-09","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","49","Проверка видимости: stories","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","31","Проверка видимости и текста: Уровень инвестора","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","51","Проверка видимости: idea_card_head","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","40","Проверка видимости и текста: locale_code","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","58","Проверка видимости и текста: overview_statistics_interest_received","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: toolbar_right","tests.test_elements_visible.test_investment","2026-07-09","passed","2026-07-09","TestPrimaryPageVisible","test_primary","",""
"","31","Проверка видимости: password_strength_rule_latin","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: page_subtitle","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","409","Проверка переключения языка: 한국인","tests.test_lk.test_header","2026-07-09","passed","2026-07-09","","test_locale","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","32","Проверка видимости и текста: link_forgot_password","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","56","Проверка видимости и текста: overview_statistics_avg_net_return","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет фильтрацию карточек Secondary Market по всем доступным странам и сравнивает сумму с общим количеством.

1.Загрузить все карточки, получить общее количество
2.Получить список стран из фильтра
3.Для каждой страны: выбрать страну и проверить, что все карточки содержат выбранную страну
4.Проверить, что сумма карточек по странам равна общему количеству
","11901","Проверка фильтрации по стране: Sweden","tests.test_lk.test_investment","2026-07-09","passed","2026-07-09","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","32","Проверка видимости и текста: logo","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","47","Проверка видимости: auth_top_bar","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","65","Проверка видимости и текста: footer_logo","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestFooterVisible","test_footer","",""
"","58","Проверка видимости и текста: page_title","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","46","Проверка видимости: idea_card_funded","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","31","Проверка видимости и текста: Надпись Available Balance","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","31","Проверка видимости: Значение баланса","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","31","Проверка видимости и текста: user_avatar","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","22","Проверка видимости: tab_open","tests.test_elements_visible.test_investment","2026-07-09","passed","2026-07-09","TestPrimaryPageVisible","test_primary","",""
"","41","Проверка видимости и текста: text_already_have_account","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","48","Проверка видимости: overview_statistics_tiles","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","32","Проверка видимости: Блок баланса","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestSidebarVisible","test_sidebar","",""
"","29","Проверка видимости: password_strength_rules","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","31","Проверка видимости и текста: transactions","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","53","Проверка видимости: footer","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","72","Проверка видимости и текста: agreements_terms","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","64","Проверка видимости и текста: banner_title","tests.test_elements_visible.test_investment","2026-07-09","passed","2026-07-09","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет выход из системы по кнопке Log Out.

1.Кликнуть по кнопке Log Out
2.Дождаться перехода на страницу логина
3.Проверить, что URL заканчивается на /en/login
","4971","Проверка выхода из системы","tests.test_lk.test_header","2026-07-09","passed","2026-07-09","","test_logout","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","478","Проверка переключения языка: Polski","tests.test_lk.test_header","2026-07-09","passed","2026-07-09","","test_locale","",""
"","33","Проверка видимости: password_strength_rule_length","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","31","Проверка видимости и текста: logout_button","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","56","Проверка видимости и текста: about_title","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestFooterVisible","test_footer","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","710","Проверка навигации: rewards","tests.test_lk.test_sidebar","2026-07-09","passed","2026-07-09","","test_sidebar_navigation","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","58","Проверка видимости и текста: banner_cta","tests.test_elements_visible.test_investment","2026-07-09","passed","2026-07-09","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","30","Проверка видимости и текста: dashboard","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","48","Проверка видимости: about","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","47","Проверка видимости: ideas_title","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","23","Проверка видимости: Sidebar","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","48","Проверка видимости: idea_card_body","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: filter_sort","tests.test_elements_visible.test_investment","2026-07-09","passed","2026-07-09","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: filter_rate","tests.test_elements_visible.test_investment","2026-07-09","passed","2026-07-09","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","64","Проверка видимости и текста: about_blog","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","49","Проверка видимости: community_telegram","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","47","Проверка видимости: community","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: filter_hide_own","tests.test_elements_visible.test_investment","2026-07-09","passed","2026-07-09","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет фильтрацию карточек Secondary Market по всем доступным секторам и сравнивает сумму с общим количеством.

1.Загрузить все карточки, получить общее количество
2.Получить список секторов из фильтра
3.Для каждого сектора: выбрать сектор и проверить, что все карточки содержат выбранный сектор
4.Проверить, что сумма карточек по секторам равна общему количеству
","11611","Проверка фильтрации по сектору: Bridge loan project type","tests.test_lk.test_investment","2026-07-09","passed","2026-07-09","TestSecondaryMarket","test_secondary_market","",""
"","31","Проверка видимости: section_agreement","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","54","Проверка видимости и текста: about_faq","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","32","Проверка видимости и текста: Аватар","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestSidebarVisible","test_sidebar","",""
"","32","Проверка видимости: password_strength_rule_numeric","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","519","Проверка переключения языка: Italiano","tests.test_lk.test_header","2026-07-09","passed","2026-07-09","","test_locale","",""
"","31","Проверка видимости: form_registration","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","2429","Проверка видимости и текста: banner_title","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: filter_rating","tests.test_elements_visible.test_investment","2026-07-09","passed","2026-07-09","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","63","Проверка видимости и текста: agreements_privacy","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestFooterVisible","test_footer","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","406","Проверка переключения языка: 日本語","tests.test_lk.test_header","2026-07-09","passed","2026-07-09","","test_locale","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","46","Проверка видимости: community_crowdhive","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","45","Проверка видимости: banner_actions","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет отправку кода восстановления пароля.

1.Открыть страницу forgot-password
2.Ввести email
3.Нажать Send code
4.Проверить переход на страницу ввода кода
","0","Проверка отправки кода восстановления пароля","tests.auth","2026-07-09","skipped","2026-07-09","TestForgotPassword","test_forgot_password","",""
"","31","Проверка видимости: password_strength","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: banner_container","tests.test_elements_visible.test_investment","2026-07-09","passed","2026-07-09","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","50","Проверка видимости: loyalty_card_tiers","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","12","Проверка количества элементов: idea_cards","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет фильтр Hide My Sales на Secondary Market.

1.Нажать кнопку Hide My Sales
2.Проверить что на всех карточках кнопка Buy, а не Cancel sale
3.Сравнить количество карточек с заголовком
","7527","Проверка фильтра Hide My Sales","tests.test_lk.test_investment","2026-07-09","failed","2026-07-09","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","64","Проверка навигации: dashboard","tests.test_lk.test_sidebar","2026-07-09","passed","2026-07-09","","test_sidebar_navigation","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","49","Проверка видимости: follow_us_youtube","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","52","Проверка видимости: banner_layout","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","48","Проверка видимости и текста: agreements_debt","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestFooterVisible","test_footer","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","148","Проверка навигации: add_funds","tests.test_lk.test_sidebar","2026-07-09","passed","2026-07-09","","test_sidebar_navigation","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","74","Проверка видимости и текста: about_about","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","84","Проверка видимости и текста: pill_primary","tests.test_elements_visible.test_investment","2026-07-09","passed","2026-07-09","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: tab_raised","tests.test_elements_visible.test_investment","2026-07-09","passed","2026-07-09","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","46","Проверка видимости и текста: language_switcher","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","61","Проверка видимости и текста: overview_statistics_lifetime_interest","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestDashboardPageVisible","test_dashboard","",""
"","30","Проверка видимости: input_confirm_password","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","48","Проверка видимости: idea_card_progress","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: contacts_commercial_email","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: community_title","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","46","Проверка видимости: idea_card_meta","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestDashboardPageVisible","test_dashboard","",""
"","33","Проверка видимости: radio_group","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: tab_coming_soon","tests.test_elements_visible.test_investment","2026-07-09","passed","2026-07-09","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","46","Проверка видимости и текста: contact_us_address","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestFooterVisible","test_footer","",""
"","38","Проверка видимости: progress_bar","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: tab_repaid","tests.test_elements_visible.test_investment","2026-07-09","passed","2026-07-09","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: filter_countries","tests.test_elements_visible.test_investment","2026-07-09","passed","2026-07-09","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","106","Проверка навигации: deposit_withdraw","tests.test_lk.test_sidebar","2026-07-09","passed","2026-07-09","","test_sidebar_navigation","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","50","Проверка видимости и текста: banner_conditions","tests.test_elements_visible.test_investment","2026-07-09","passed","2026-07-09","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","61","Проверка видимости и текста: banner_desc","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","52","Проверка видимости и текста: agreements_aml","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","80","Проверка видимости и текста: overview_statistics_active_investments","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","49","Проверка видимости: banner_container","tests.test_elements_visible.test_investment","2026-07-09","passed","2026-07-09","TestSecondaryPageVisible","test_secondary","",""
"","30","Проверка видимости: password_strength_rule_upper","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","19","Проверка количества элементов: idea_card_progress","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: input_email","tests.test_elements_visible","2026-07-09","passed","2026-07-09","TestLoginPageVisible","test_login_page","",""
