"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","31","Проверка видимости и текста: contact_us_address","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","45","Проверка видимости: idea_card_meta","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","46","Проверка видимости и текста: banner_conditions","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","179","Проверка переключения языка: English","tests.test_lk","2026-07-17","passed","2026-07-17","TestHeader","test_header","",""
"","67","Проверка видимости и текста: text_already_have_account","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","30","Проверка видимости: idea_card_body","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","30","Проверка видимости: input_email","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestLoginPageVisible","test_login_page","",""
"","34","Проверка видимости: form_registration","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","27","Проверка видимости: Блок меню","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","58","Проверка видимости и текста: Уровень инвестора","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","30","Проверка видимости и текста: overview_statistics_active_investments","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","46","Проверка видимости и текста: overview_statistics_available_balance","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет количество проектов в каждой категории табов.

1. Получить ожидаемое количество из счётчика на табе
2. Кликнуть по табу
3. Загрузить все карточки и посчитать их
4. Сравнить с ожидаемым количеством
","10002","Проверка категории: tab-status-Repaid","tests.test_lk.test_investment","2026-07-17","broken","2026-07-17","TestPrimaryFilter","test_primary","",""
"
Тест проверяет количество проектов в каждой категории табов.

1. Получить ожидаемое количество из счётчика на табе
2. Кликнуть по табу
3. Загрузить все карточки и посчитать их
4. Сравнить с ожидаемым количеством
","28166","Проверка категории: tab-status-all","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","46","Проверка видимости: follow_us_linkedin","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","37","Проверка видимости: Sidebar","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: stories","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","7","Проверка количества элементов: story_items","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","137","Проверка видимости и текста: Аватар","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","57","Проверка видимости и текста: about_title","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","38","Проверка видимости: all positions","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: filters_right","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestSecondaryPageVisible","test_secondary","",""
"","48","Проверка видимости и текста: text_already_have_account","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","165","Проверка переключения языка: Italiano","tests.test_lk","2026-07-17","passed","2026-07-17","TestHeader","test_header","",""
"","48","Проверка видимости: registration_checkboxes","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","46","Проверка видимости: header_actions","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestHeaderVisible","test_header","",""
"
Тест проверяет фильтрацию проектов по странам на Primary Market.

1. Получить общее количество проектов из заголовка
2. Получить список доступных стран из фильтра
3. Для каждой страны: выбрать страну и проверить, что все карточки содержат выбранную страну
4. Проверить, что сумма проектов по всем странам равна общему количеству
","43590","Проверка фильтрации проектов по стране: United Kingdom","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: community_title","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","38","Проверка видимости и текста: overview_statistics_available_balance","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","33","Проверка видимости и текста: agreements_client_policy","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","253","Проверка переключения языка: Português","tests.test_lk","2026-07-17","passed","2026-07-17","TestHeader","test_header","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","31","Проверка видимости: follow_us_youtube","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","31","Проверка видимости: header_actions","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestHeaderVisible","test_header","",""
"","49","Проверка видимости: radio_group","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","48","Проверка видимости и текста: deposit_withdraw","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","29","Проверка видимости и текста: overview_statistics_ready_to_invest","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","47","Проверка видимости: loyalty_card_hero","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет количество проектов в каждой категории табов.

1. Получить ожидаемое количество из счётчика на табе
2. Кликнуть по табу
3. Загрузить все карточки и посчитать их
4. Сравнить с ожидаемым количеством
","8503","Проверка категории: tab-status-Open","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","95","Проверка навигации: personal_settings","tests.test_lk","2026-07-17","passed","2026-07-17","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет фильтрацию карточек Secondary Market по странам.

1. Получить общее количество проектов из заголовка
2. Получить список доступных стран из фильтра
3. Для каждой страны: выбрать страну и проверить, что все карточки содержат выбранную страну
4. Проверить, что сумма карточек по всем странам равна общему количеству
","10002","Проверка фильтрации Secondary Market по странам","tests.test_lk.test_investment","2026-07-17","broken","2026-07-17","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","33","Проверка видимости и текста: rewards","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: toggle_view","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","32","Проверка видимости: Значение баланса","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","24","Проверка видимости: Sidebar","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: idea_card_meta","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","46","Проверка видимости и текста: overview_statistics_net_of_fees","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","46","Проверка видимости: tab_open","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","46","Проверка видимости и текста: banner_conditions","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет фильтрацию проектов по ставке на Primary Market.

1. Применить фильтр: ставка 9–12%
2. Проверить, что все карточки содержат ставку в диапазоне 9–12%
3. Сравнить количество карточек с заголовком
","13942","Проверка фильтрации проектов по ставке","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"
Тест проверяет ошибку при разных пароле и подтверждении.

1.Заполнить email и разные пароли
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""Passwords must match""
","671","Проверка регистрации с несовпадающими паролями","tests.auth","2026-07-17","passed","2026-07-17","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","46","Проверка видимости и текста: rewards","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","30","Проверка видимости и текста: deposit_withdraw","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","150","Проверка видимости и текста: agreements_privacy","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","46","Проверка видимости: dashboard_main","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","38","Проверка видимости: banner_layout","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет выход из системы по кнопке Log Out.

1.Кликнуть по кнопке Log Out
2.Дождаться перехода на страницу логина
3.Проверить, что URL заканчивается на /en/login
","383","Проверка выхода из системы","tests.test_lk","2026-07-17","passed","2026-07-17","TestHeader","test_header","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","31","Проверка видимости и текста: banner_cta","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"","48","Проверка видимости: password_strength_rule_latin","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","43","Проверка видимости и текста: Имя пользователя","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","573","Проверка переключения языка: Polski","tests.test_lk","2026-07-17","passed","2026-07-17","TestHeader","test_header","",""
"","33","Проверка видимости: input_email","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","570","Проверка переключения языка: Français","tests.test_lk","2026-07-17","passed","2026-07-17","TestHeader","test_header","",""
"
Тест проверяет количество проектов в каждой категории табов.

1. Получить ожидаемое количество из счётчика на табе
2. Кликнуть по табу
3. Загрузить все карточки и посчитать их
4. Сравнить с ожидаемым количеством
","10002","Проверка категории: tab-status-Not Raised","tests.test_lk.test_investment","2026-07-17","broken","2026-07-17","TestPrimaryFilter","test_primary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: idea_card_title","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: idea_card_body","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"","43","Проверка видимости: section_pep","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","29","Проверка видимости: tab_coming_soon","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","30","Проверка видимости и текста: banner_cta","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","161","Проверка переключения языка: Ελληνικά","tests.test_lk","2026-07-17","passed","2026-07-17","TestHeader","test_header","",""
"
Тест проверяет количество проектов в каждой категории табов.

1. Получить ожидаемое количество из счётчика на табе
2. Кликнуть по табу
3. Загрузить все карточки и посчитать их
4. Сравнить с ожидаемым количеством
","3669","Проверка категории: tab-status-Coming soon","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","46","Проверка видимости: filter_sectors","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","23","Проверка видимости: auth_top_bar","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","30","Проверка видимости и текста: about_about","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","48","Проверка видимости и текста: pill_primary","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет отправку кода восстановления пароля.

1.Открыть страницу forgot-password
2.Ввести email
3.Нажать Send code
4.Проверить переход на страницу ввода кода
","744","Проверка отправки кода восстановления пароля, для пользователя с существующим email","tests.auth","2026-07-17","passed","2026-07-17","TestForgotPasswordTrue","test_forgot_password","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","483","Проверка переключения языка: 한국인","tests.test_lk","2026-07-17","passed","2026-07-17","TestHeader","test_header","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","36","Проверка видимости и текста: banner_title","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","45","Проверка видимости и текста: language_switcher","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","46","Проверка видимости и текста: rewards","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"","79","Проверка видимости: password_strength_rule_numeric","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","45","Проверка видимости и текста: community_title","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
