"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Тест проверяет сохранение состояния авторизации при повторном открытии дашборда.

1.Открыть дашборд, используя сохранённое состояние из фикстуры
2.Дождаться загрузки страницы
3.Закрыть модальное окно
4.Проверить, что URL заканчивается на /dashboard
","78","Проверка сохранения состояния после авторизации","tests.test_authorization","2026-07-01","passed","2026-07-01","","test_authorization","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","832","Проверка видимости и текста: page_title","tests.test_elements_visible.test_investment","2026-07-01","passed","2026-07-01","","test_secondary","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","13","Проверка видимости: community_telegram","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_footer","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","10","Проверка видимости: follow_us","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_footer","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","16","Проверка видимости и текста: user_avatar_title","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_sidebar","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","13","Проверка видимости: community_crowdhive","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_footer","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","11","Проверка видимости: sidebar_person","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_sidebar","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","12","Проверка видимости и текста: investor_balance_label","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_sidebar","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","17","Проверка видимости: gift_button","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_header","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","15","Проверка видимости и текста: user_avatar","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_header","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","13","Проверка видимости и текста: banner_cta","tests.test_elements_visible.test_investment","2026-07-01","passed","2026-07-01","","test_secondary","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","3753","Проверка авторизации с неверными данными: Неверный email","tests.test_authorization","2026-07-01","passed","2026-07-01","","test_authorization","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","11","Проверка видимости: page_container","tests.test_elements_visible.test_investment","2026-07-01","passed","2026-07-01","","test_primary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","26","Проверка видимости и текста: agreements_polyreg","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_footer","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","12","Проверка видимости и текста: contacts_title","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_footer","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","16","Проверка видимости: follow_us_x","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_footer","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","16","Проверка видимости и текста: banner_title","tests.test_elements_visible.test_investment","2026-07-01","passed","2026-07-01","","test_secondary","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","12","Проверка видимости: about","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_footer","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","14","Проверка видимости и текста: logout_button","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_header","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","25","Проверка видимости: filter_sort","tests.test_elements_visible.test_investment","2026-07-01","passed","2026-07-01","","test_secondary","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","13","Проверка видимости: follow_us_youtube","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_footer","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","351","Проверка навигации: transactions","tests.test_lk.test_sidebar","2026-07-01","passed","2026-07-01","","test_sidebar_navigation","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","65","Проверка навигации: personal_settings","tests.test_lk.test_sidebar","2026-07-01","passed","2026-07-01","","test_sidebar_navigation","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","8","Проверка видимости: header_actions","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_header","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","12","Проверка видимости: balance_value","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_sidebar","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","18","Проверка видимости и текста: pill_primary","tests.test_elements_visible.test_investment","2026-07-01","passed","2026-07-01","","test_primary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","21","Проверка видимости и текста: agreements_privacy","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_footer","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","37","Проверка видимости: community_whatsapp","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_footer","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","18","Проверка видимости и текста: agreements_client_policy","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_footer","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","13","Проверка видимости и текста: deposit_withdraw","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_sidebar","",""
"
Тест проверяет выход из системы по кнопке Log Out.

1.Кликнуть по кнопке Log Out
2.Дождаться перехода на страницу логина
3.Проверить, что URL заканчивается на /en/login
","2664","Проверка выхода из системы","tests.test_lk.test_header","2026-07-01","passed","2026-07-01","","test_header","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","12","Проверка видимости: tab_all","tests.test_elements_visible.test_investment","2026-07-01","passed","2026-07-01","","test_primary","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","27","Проверка видимости и текста: dashboard","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_sidebar","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","15","Проверка видимости: subtitle","tests.test_elements_visible.test_investment","2026-07-01","passed","2026-07-01","","test_secondary","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","148","Проверка видимости и текста: user_name","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_sidebar","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","15","Проверка видимости и текста: agreements_terms","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_footer","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","13","Проверка видимости и текста: contacts_support_email","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_footer","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","8","Проверка видимости: subtitle","tests.test_elements_visible.test_investment","2026-07-01","passed","2026-07-01","","test_primary","",""
