"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Тест 4: Проверка видимости элементов без data-testid.

Для каждого элемента:
1. Дождаться загрузки футера
2. Проверить видимость элемента
","32","Проверка видимости без testid: idea_card_body","tests.test_elements_visible","2026-07-05","passed","2026-07-05","","test_dashboard","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","16","Проверка видимости: header_actions","tests.test_elements_visible","2026-07-05","passed","2026-07-05","","test_header","",""
"
Тест 4: Проверка видимости элементов без data-testid.

Для каждого элемента:
1. Дождаться загрузки футера
2. Проверить видимость элемента
","21","Проверка видимости без testid: loyalty_card_earning","tests.test_elements_visible","2026-07-05","passed","2026-07-05","","test_dashboard","",""
"
Тест 3: Проверка видимости и текста элементов без data-testid.

Для каждого элемента:
1. Дождаться загрузки футера
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","27","Проверка видимости и текста без testid: overview_statistics_avg_net_return","tests.test_elements_visible","2026-07-05","passed","2026-07-05","","test_dashboard","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","3036","Проверка навигации: investor_avatar","tests.test_lk.test_sidebar","2026-07-05","passed","2026-07-05","","test_sidebar_navigation","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","539","Проверка навигации: transactions","tests.test_lk.test_sidebar","2026-07-05","passed","2026-07-05","","test_sidebar_navigation","",""
"
Тест 3: Проверка видимости и текста элементов без data-testid.

Для каждого элемента:
1. Дождаться загрузки футера
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","26","Проверка видимости и текста без testid: overview_statistics_lifetime_interest","tests.test_elements_visible","2026-07-05","passed","2026-07-05","","test_dashboard","",""
"
Тест 4: Проверка видимости элементов без data-testid.

Для каждого элемента:
1. Дождаться загрузки футера
2. Проверить видимость элемента
","17","Проверка видимости без testid: loyalty_card_tiers","tests.test_elements_visible","2026-07-05","passed","2026-07-05","","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","19","Проверка видимости: banner_desc","tests.test_elements_visible.test_investment","2026-07-05","passed","2026-07-05","","test_primary","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","41","Проверка видимости: filter_rating","tests.test_elements_visible.test_investment","2026-07-05","passed","2026-07-05","","test_primary","",""
"
Тест 4: Проверка видимости элементов без data-testid.

Для каждого элемента:
1. Дождаться загрузки футера
2. Проверить видимость элемента
","18","Проверка видимости без testid: stories","tests.test_elements_visible","2026-07-05","passed","2026-07-05","","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","51","Проверка видимости: filter_sectors","tests.test_elements_visible.test_investment","2026-07-05","passed","2026-07-05","","test_primary","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","24","Проверка видимости: sidebar","tests.test_elements_visible","2026-07-05","passed","2026-07-05","","test_sidebar","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","26","Проверка видимости: filter_countries","tests.test_elements_visible.test_investment","2026-07-05","passed","2026-07-05","","test_primary","",""
"
Тест 4: Проверка видимости элементов без data-testid.

Для каждого элемента:
1. Дождаться загрузки футера
2. Проверить видимость элемента
","21","Проверка видимости без testid: idea_card_funded","tests.test_elements_visible","2026-07-05","passed","2026-07-05","","test_dashboard","",""
