"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Тест проверяет видимость и текст элементов страницы Transactions.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","46","Проверка видимости и текста: money_in_desc","tests.lk_tests.transactions_tests","2026-08-17","passed","2026-08-17","TestTransactionsPageVisible","test_elem_transactions","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","5925","Проверка авторизации с невалидными данными: Email без @","tests.auth_tests.login_page_tests","2026-08-17","passed","2026-08-17","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: sectors_label","tests.lk_tests.investment_tests.secondary_tests","2026-08-17","passed","2026-08-17","TestSecondaryPageVisible","test_elem_secondary","",""
"
Тест проверяет видимость и текст элементов страницы проекта.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","30004","Проверка видимости и текста: quick_500","tests.lk_tests.project_tests","2026-08-17","broken","2026-08-17","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов страницы Withdraw.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","42","Проверка видимости и текста: hint_text","tests.lk_tests.deposit_withdraw_tests.withdraw_tests","2026-08-17","passed","2026-08-17","TestWithdrawPageVisible","test_elem_withdraw","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","143","Проверка навигации: personal_settings","tests.sidebar_tests","2026-08-17","passed","2026-08-17","TestSidebarNav","test_sidebar_nav","",""
"","7","Проверка количества: pending_badges (ожидается 2)","tests.lk_tests.personal_settings_tests","2026-08-17","passed","2026-08-17","TestPersonalSettingsPageVisible","test_elem_personal_settings","",""
"
Тест проверяет открытие и элементы чата поддержки.

1.Открыть чат по кнопке
2.Проверить заголовок ""Crowdy""
3.Проверить статус ""Support companion · online now""
4.Проверить приветственное сообщение
5.Проверить наличие поля ввода
6.Ввести текст ""test""
7.Закрыть чат
","1780","Проверка чата поддержки Crowdy","tests.lk_tests.dashboard_tests","2026-08-17","passed","2026-08-17","TestDashboard","test_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","45","Проверка видимости и текста: growth_path_title","tests.lk_tests.dashboard_tests","2026-08-17","passed","2026-08-17","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов страницы Deposit.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","58","Проверка видимости и текста: deposit_description","tests.lk_tests.deposit_withdraw_tests.deposit_tests","2026-08-17","passed","2026-08-17","TestDepositPageVisible","test_elem_deposit","",""
"","55","Проверка видимости и текста: sort_filter","tests.lk_tests.portfolio_tests","2026-08-17","passed","2026-08-17","TestPortfolioPageVisible","test_elem_portfolio_active","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","57","Проверка видимости и текста: banner_title","tests.lk_tests.investment_tests.secondary_tests","2026-08-17","passed","2026-08-17","TestSecondaryPageVisible","test_elem_secondary","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","11","Проверка количества: stories_images (ожидается 4)","tests.lk_tests.dashboard_tests","2026-08-17","passed","2026-08-17","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов страницы Rewards.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","49","Проверка видимости и текста: hcell_status","tests.lk_tests.rewards_tests","2026-08-17","passed","2026-08-17","TestRewardsPageVisible","test_elem_rewards","",""
"","35","Проверка видимости: header_active_count","tests.lk_tests.portfolio_tests","2026-08-17","passed","2026-08-17","TestPortfolioPageVisible","test_elem_portfolio_active","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","40","Проверка видимости: loyalty_card_hero","tests.lk_tests.dashboard_tests","2026-08-17","passed","2026-08-17","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет количество карточек в каждой вкладке статусов.

1. Получить ожидаемое количество из счётчика на вкладке
2. Кликнуть по вкладке и дождаться загрузки карточек
3. Пройти по всем страницам и сравнить фактическое количество с ожидаемым
","24337","Проверка категории: tab-status-Repaid","tests.lk_tests.investment_tests.primary_tests","2026-08-17","passed","2026-08-17","TestPrimaryFilter1","test_primary_market_filter1","",""
"
Тест проверяет видимость и текст элементов страницы проекта.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","30005","Проверка видимости и текста: invest_btn","tests.lk_tests.project_tests","2026-08-17","broken","2026-08-17","TestElemProject","test_elem_project","",""
"","7","Проверка количества: password_toggles (ожидается 2)","tests.auth_tests.reg_page_tests","2026-08-17","passed","2026-08-17","TestRegistrationPageVisible","test_elem_registration_page","",""
"
Тест проверяет, что при вводе суммы ниже 50 она автоматически меняется на 50.

1. Ввести 20 в поле инвестиции
2. Нажать чекбокс соглашения (убрать фокус с поля)
3. Проверить, что в поле сумма 50
","30023","Проверка автоисправления суммы ниже минимума","tests.lk_tests.project_tests","2026-08-17","broken","2026-08-17","TestInvestProjectPageFalse","test_project_page","",""
"","53","Проверка видимости и текста: address","tests.lk_tests.personal_settings_tests","2026-08-17","passed","2026-08-17","TestPersonalSettingsPageVisible","test_elem_personal_settings","",""
"","60","Проверка видимости и текста: city","tests.lk_tests.personal_settings_tests","2026-08-17","passed","2026-08-17","TestPersonalSettingsPageVisible","test_elem_personal_settings","",""
"","60","Проверка видимости и текста: grade_filter","tests.lk_tests.portfolio_tests","2026-08-17","passed","2026-08-17","TestPortfolioPageVisible","test_elem_portfolio_active","",""
"","100","Проверка видимости и текста: stats_commission_label","tests.lk_tests.refer_tests","2026-08-17","passed","2026-08-17","TestReferralsPageVisible","test_elem_refer","",""
"","46","Проверка видимости: stats_signups_value","tests.lk_tests.refer_tests","2026-08-17","passed","2026-08-17","TestReferralsPageVisible","test_elem_refer","",""
"
Тест проверяет переход на страницу проекта при клике на Invest now.

1. Кликнуть на первую кнопку Invest now
2. Проверить, что URL содержит investment-projects/project
","1878","Проверка перехода по кнопке Invest now на страницу проекта","tests.lk_tests.dashboard_tests","2026-08-17","passed","2026-08-17","TestDashboard","test_dashboard","",""
"
Тест проверяет ошибку при пустом email.

1.Нажать Send code с пустым полем
2.Проверить сообщение ""This field is required""
","156","Проверка восстановления пароля с пустым email","tests.auth_tests.forgot_page_tests","2026-08-17","passed","2026-08-17","TestForgotPasswordFalse","test_forgot_password","",""
"
Тест проверяет видимость и текст элементов страницы Withdraw.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","30","Проверка видимости и текста: updated","tests.lk_tests.deposit_withdraw_tests.withdraw_tests","2026-08-17","passed","2026-08-17","TestWithdrawPageVisible","test_elem_withdraw","",""
"
Тест проверяет видимость элементов страницы Transactions (без проверки текста).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","33","Проверка видимости: account","tests.lk_tests.transactions_tests","2026-08-17","passed","2026-08-17","TestTransactionsPageVisible","test_elem_transactions","",""
"
Тест проверяет успешную авторизацию

1.Открыть страницу логина
2.Заполнить форму валидными данными
3.Нажать кнопку логина
4.Дождаться перехода на дашборд
5.Проверить, что URL заканчивается на /dashboard
","7817","Тест авторизации с валидными данными","tests.auth_tests.login_page_tests","2026-08-17","passed","2026-08-17","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость элементов страницы Transactions (без проверки текста).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","29","Проверка видимости: money_out_value","tests.lk_tests.transactions_tests","2026-08-17","passed","2026-08-17","TestTransactionsPageVisible","test_elem_transactions","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","22","Проверка видимости: apr_label","tests.lk_tests.investment_tests.secondary_tests","2026-08-17","passed","2026-08-17","TestSecondaryPageVisible","test_elem_secondary","",""
"","557","Проверка видимости и текста: th_project","tests.lk_tests.portfolio_tests","2026-08-17","passed","2026-08-17","TestPortfolioCompletedPageVisible","test_elem_portfolio_completed","",""
"
Тест проверяет видимость и текст элементов страницы Withdraw.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: recent_title","tests.lk_tests.deposit_withdraw_tests.withdraw_tests","2026-08-17","passed","2026-08-17","TestWithdrawPageVisible","test_elem_withdraw","",""
"
Тест проверяет ошибку валидации при пароле короче 8 символов.

1. Заполнить email, короткий пароль и подтверждение
2. Нажать кнопку Agree & Create account
3. Проверить наличие сообщения об ошибке у поля пароля
","304","Ошибка валидации: короткий пароль","tests.auth_tests.reg_page_tests","2026-08-17","passed","2026-08-17","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","44","Проверка видимости и текста: rewards","tests.sidebar_tests","2026-08-17","passed","2026-08-17","TestSidebarVisible","test_elem_sidebar","",""
"
Тест проверяет видимость и текст элементов страницы Rewards.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","54","Проверка видимости и текста: history_title","tests.lk_tests.rewards_tests","2026-08-17","passed","2026-08-17","TestRewardsPageVisible","test_elem_rewards","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","45","Проверка видимости и текста: banner_cta","tests.lk_tests.dashboard_tests","2026-08-17","passed","2026-08-17","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость элементов страницы проекта (без текстового содержимого).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","30005","Проверка видимости: Quick amount €2,500","tests.lk_tests.project_tests","2026-08-17","broken","2026-08-17","TestElemProject","test_elem_project","",""
"
Тест проверяет навигацию между страницами логина, регистрации и восстановления пароля.

1.Открыть страницу логина
2.Перейти на страницу восстановления пароля
3.Вернуться на страницу логина
4.Перейти на страницу регистрации
5.Вернуться на страницу логина
","6253","Переходы между страницами авторизации, регистрации, восстановления пароля","tests.auth_tests.login_page_tests","2026-08-17","passed","2026-08-17","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость элементов страницы проекта (без текстового содержимого).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","30004","Проверка видимости: Invest amount input","tests.lk_tests.project_tests","2026-08-17","broken","2026-08-17","TestElemProject","test_elem_project","",""
"","29","Проверка видимости и текста: th_invited","tests.lk_tests.refer_tests","2026-08-17","passed","2026-08-17","TestReferralsPageVisible","test_elem_refer","",""
"
Тест проверяет видимость и текст элементов вкладки Tax страницы Transactions.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","56","Проверка видимости и текста: past_title","tests.lk_tests.transactions_tests","2026-08-17","passed","2026-08-17","TestTransactionsTaxPageVisible","test_elem_transactions_tax","",""
"","59","Проверка видимости и текста: banner_badge","tests.lk_tests.portfolio_tests","2026-08-17","passed","2026-08-17","TestPortfolioCompletedPageVisible","test_elem_portfolio_completed","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","5","Проверка количества: invest_buttons (ожидается 3)","tests.lk_tests.dashboard_tests","2026-08-17","passed","2026-08-17","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет количество элементов страницы проекта.

1. Дождаться загрузки страницы
2. Проверить количество элементов
","17","Проверка количества: Latest project rates (ожидается 4)","tests.lk_tests.project_tests","2026-08-17","passed","2026-08-17","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов страницы проекта (без текстового содержимого).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","30012","Проверка видимости: Input label","tests.lk_tests.project_tests","2026-08-17","broken","2026-08-17","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов страницы проекта (без текстового содержимого).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","30005","Проверка видимости: Invest block subtitle","tests.lk_tests.project_tests","2026-08-17","broken","2026-08-17","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","46","Проверка видимости и текста: contacts_commercial_email","tests.footer_tests","2026-08-17","passed","2026-08-17","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет переход на страницу Transactions по кнопкам.

1. Проскроллить до элемента
2. Нажать
3. Проверить URL
","411","Проверка перехода на страницу Transactions","tests.lk_tests.deposit_withdraw_tests.withdraw_tests","2026-08-17","passed","2026-08-17","TestWithdrawPage","test_withdraw","",""
"
Тест проверяет количество карточек в каждой вкладке статусов.

1. Получить ожидаемое количество из счётчика на вкладке
2. Кликнуть по вкладке и дождаться загрузки карточек
3. Пройти по всем страницам и сравнить фактическое количество с ожидаемым
","54000","Проверка категории: tab-status-all","tests.lk_tests.investment_tests.primary_tests","2026-08-17","passed","2026-08-17","TestPrimaryFilter1","test_primary_market_filter1","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","9","Проверка количества: total_earned_subtitle (ожидается 4)","tests.lk_tests.dashboard_tests","2026-08-17","passed","2026-08-17","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","42","Проверка видимости: instagram","tests.footer_tests","2026-08-17","passed","2026-08-17","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет видимость и текст элементов страницы Rewards.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","44","Проверка видимости и текста: history_title","tests.lk_tests.rewards_tests","2026-08-17","passed","2026-08-17","TestRewardsPageVisible","test_elem_rewards","",""
"
Тест проверяет открытие дропдауна сортировки.

1. Нажать на дропдаун сортировки
2. Проверить, что открылся список опций
3. Проверить, что опций больше 1
","222","Проверка открытия дропдауна сортировки на Primary Market","tests.lk_tests.investment_tests.primary_tests","2026-08-17","passed","2026-08-17","TestPrimaryMarket","test_primary_market","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","27","Проверка видимости и текста: button_login","tests.auth_tests.login_page_tests","2026-08-17","passed","2026-08-17","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: contacts_item_address","tests.footer_tests","2026-08-17","passed","2026-08-17","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет переход на страницу Refer & Earn при клике на Invite friends.

1. Кликнуть на кнопку Invite friends
2. Проверить переход на /en/rewards
","1933","Проверка перехода по кнопке Invite friends на страницу Refer & Earn","tests.lk_tests.portfolio_tests","2026-08-17","passed","2026-08-17","TestPortfolioPage","test_portfolio","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","30","Проверка видимости и текста: banner_badge","tests.lk_tests.investment_tests.secondary_tests","2026-08-17","passed","2026-08-17","TestSecondaryPageVisible","test_elem_secondary","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","35","Проверка видимости: per_page_label","tests.lk_tests.investment_tests.secondary_tests","2026-08-17","passed","2026-08-17","TestSecondaryPageVisible","test_elem_secondary","",""
"
Тест проверяет видимость и текст элементов страницы проекта.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","30004","Проверка видимости и текста: currency","tests.lk_tests.project_tests","2026-08-17","broken","2026-08-17","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов страницы проекта.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","61","Проверка видимости и текста: funded_label","tests.lk_tests.project_tests","2026-08-17","passed","2026-08-17","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов страницы проекта (без текстового содержимого).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","44","Проверка видимости: Project stat caption","tests.lk_tests.project_tests","2026-08-17","passed","2026-08-17","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов страницы Deposit.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: bank_two_label","tests.lk_tests.deposit_withdraw_tests.deposit_tests","2026-08-17","passed","2026-08-17","TestDepositPageVisible","test_elem_deposit","",""
"","24","Проверка видимости: link_privacy_policy","tests.auth_tests.reg_page_tests","2026-08-17","passed","2026-08-17","TestRegistrationPageVisible","test_elem_registration_page","",""
"","568","Проверка видимости и текста: th_status","tests.lk_tests.portfolio_tests","2026-08-17","passed","2026-08-17","TestPortfolioCompletedPageVisible","test_elem_portfolio_completed","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","109","Проверка видимости и текста: page_title","tests.lk_tests.investment_tests.secondary_tests","2026-08-17","passed","2026-08-17","TestSecondaryPageVisible","test_elem_secondary","",""
"","58","Проверка видимости и текста: hero_chip_paid","tests.lk_tests.refer_tests","2026-08-17","passed","2026-08-17","TestReferralsPageVisible","test_elem_refer","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","62","Проверка видимости и текста: community_title","tests.footer_tests","2026-08-17","passed","2026-08-17","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет переход на страницу Transactions по кнопкам.

1. Проскроллить до элемента
2. Нажать
3. Проверить URL
","453","Проверка перехода на страницу Transactions","tests.lk_tests.deposit_withdraw_tests.withdraw_tests","2026-08-17","passed","2026-08-17","TestWithdrawPage","test_withdraw","",""
"
Тест проверяет видимость и текст элементов страницы проекта.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","98","Проверка видимости и текста: apr_suffix","tests.lk_tests.project_tests","2026-08-17","passed","2026-08-17","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов страницы Withdraw.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","59","Проверка видимости и текста: step2_badge","tests.lk_tests.deposit_withdraw_tests.withdraw_tests","2026-08-17","passed","2026-08-17","TestWithdrawPageVisible","test_elem_withdraw","",""
"
Тест проверяет переход на страницу проекта при клике на случайную карточку.

1. Получить список видимых карточек
2. Выбрать случайную
3. Запомнить название проекта
4. Кликнуть по карточке
5. Проверить переход на страницу проекта
6. Проверить, что заголовок проекта совпадает
","2696","Проверка перехода на страницу проекта по клику на карточку на Secondary Market","tests.lk_tests.investment_tests.secondary_tests","2026-08-17","passed","2026-08-17","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет видимость и текст элементов страницы Rewards.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","54","Проверка видимости и текста: banner_eyebrow","tests.lk_tests.rewards_tests","2026-08-17","passed","2026-08-17","TestRewardsPageVisible","test_elem_rewards","",""
"
Тест проверяет видимость элементов страницы Transactions (без проверки текста).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","54","Проверка видимости: pagination_summary","tests.lk_tests.transactions_tests","2026-08-17","passed","2026-08-17","TestTransactionsPageVisible","test_elem_transactions","",""
"","48","Проверка видимости и текста: th_window","tests.lk_tests.refer_tests","2026-08-17","passed","2026-08-17","TestReferralsPageVisible","test_elem_refer","",""
"","7","Проверка видимости и текста: form_badge","tests.lk_tests.personal_settings_tests","2026-08-17","passed","2026-08-17","TestPersonalSettingsPageVisible","test_elem_personal_settings","",""
"
Тест проверяет видимость элементов страницы Rewards (без проверки текста).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","29","Проверка видимости: history_toggle","tests.lk_tests.rewards_tests","2026-08-17","passed","2026-08-17","TestRewardsPageVisible","test_elem_rewards","",""
"
Тест проверяет видимость и текст элементов на странице восстановления пароля.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","82","Проверка видимости и текста: page_subtitle","tests.auth_tests.forgot_page_tests","2026-08-17","passed","2026-08-17","TestForgotPasswordPageVisible","test_elem_forgot_page","",""
"
Тест проверяет видимость и текст элементов страницы проекта.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","30004","Проверка видимости и текста: quick_1000","tests.lk_tests.project_tests","2026-08-17","broken","2026-08-17","TestElemProject","test_elem_project","",""
"","50","Проверка видимости и текста: tab_completed","tests.lk_tests.portfolio_tests","2026-08-17","passed","2026-08-17","TestPortfolioCompletedPageVisible","test_elem_portfolio_completed","",""
"","30","Проверка видимости и текста: change_password_btn","tests.lk_tests.personal_settings_tests","2026-08-17","passed","2026-08-17","TestPersonalSettingsPageVisible","test_elem_personal_settings","",""
"","64","Проверка видимости: search_input","tests.lk_tests.refer_tests","2026-08-17","passed","2026-08-17","TestReferralsPageVisible","test_elem_refer","",""
"","29","Проверка видимости и текста: first_name","tests.lk_tests.personal_settings_tests","2026-08-17","passed","2026-08-17","TestPersonalSettingsPageVisible","test_elem_personal_settings","",""
"","60","Проверка видимости и текста: tab_not_raised","tests.lk_tests.investment_tests.primary_tests","2026-08-17","passed","2026-08-17","TestPrimaryPageVisible","test_elem_primary","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","1814","Проверка видимости и текста: logo","tests.header_tests","2026-08-17","passed","2026-08-17","TestHeaderVisible","test_elem_header","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: banner_title","tests.lk_tests.investment_tests.secondary_tests","2026-08-17","passed","2026-08-17","TestSecondaryPageVisible","test_elem_secondary","",""
"","45","Проверка видимости: password_strength_rules","tests.auth_tests.reg_page_tests","2026-08-17","passed","2026-08-17","TestRegistrationPageVisible","test_elem_registration_page","",""
"
Тест проверяет количество карточек в каждой вкладке статусов.

1. Получить ожидаемое количество из счётчика на вкладке
2. Кликнуть по вкладке и дождаться загрузки карточек
3. Пройти по всем страницам и сравнить фактическое количество с ожидаемым
","24688","Проверка категории: tab-status-Not Raised","tests.lk_tests.investment_tests.primary_tests","2026-08-17","passed","2026-08-17","TestPrimaryFilter1","test_primary_market_filter1","",""
"","66","Проверка видимости и текста: header_title","tests.lk_tests.refer_tests","2026-08-17","passed","2026-08-17","TestReferralsPageVisible","test_elem_refer","",""
"
Тест проверяет видимость и текст элементов страницы Withdraw.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","23","Проверка видимости и текста: tab_withdraw","tests.lk_tests.deposit_withdraw_tests.withdraw_tests","2026-08-17","passed","2026-08-17","TestWithdrawPageVisible","test_elem_withdraw","",""
"
Тест проверяет видимость и текст элементов страницы Transactions.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","60","Проверка видимости и текста: tab_all_time","tests.lk_tests.transactions_tests","2026-08-17","passed","2026-08-17","TestTransactionsPageVisible","test_elem_transactions","",""
"
Тест проверяет видимость элементов страницы проекта (без текстового содержимого).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","44","Проверка видимости: Project status badge","tests.lk_tests.project_tests","2026-08-17","passed","2026-08-17","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов страницы Deposit.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","55","Проверка видимости и текста: step1_label","tests.lk_tests.deposit_withdraw_tests.deposit_tests","2026-08-17","passed","2026-08-17","TestDepositPageVisible","test_elem_deposit","",""
"","28","Проверка видимости и текста: banner_cta","tests.lk_tests.portfolio_tests","2026-08-17","passed","2026-08-17","TestPortfolioPageVisible","test_elem_portfolio_active","",""
"","60","Проверка видимости и текста: stats_commission_label","tests.lk_tests.refer_tests","2026-08-17","passed","2026-08-17","TestReferralsPageVisible","test_elem_refer","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","9","Проверка количества: tier_names (ожидается 4)","tests.lk_tests.dashboard_tests","2026-08-17","passed","2026-08-17","TestDashboardPageVisible","test_elem_dashboard","",""
"","57","Проверка видимости и текста: notifications_subtitle","tests.lk_tests.personal_settings_tests","2026-08-17","passed","2026-08-17","TestPersonalSettingsPageVisible","test_elem_personal_settings","",""
"","47","Проверка видимости и текста: note_text","tests.lk_tests.personal_settings_tests","2026-08-17","passed","2026-08-17","TestPersonalSettingsPageVisible","test_elem_personal_settings","",""
"","4","Проверка видимости и текста: text_agreement_legal","tests.auth_tests.reg_page_tests","2026-08-17","passed","2026-08-17","TestRegistrationPageVisible","test_elem_registration_page","",""
