"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","12","Проверка видимости элемента и его текста: logo","tests.test_visible","2026-06-24","passed","2026-06-24","","test_header","",""
"","14","Проверка видимости элемента и его текста: transactions","tests.test_visible","2026-06-24","passed","2026-06-24","","test_sidebar","",""
"","14","Проверка видимости элемента и его текста: dashboard","tests.test_visible","2026-06-24","passed","2026-06-24","","test_sidebar","",""
"","12","Проверка видимости элемента и его текста: deposit_withdraw","tests.test_visible","2026-06-24","passed","2026-06-24","","test_sidebar","",""
"","14","Проверка видимости элемента и его текста: privacy_policy","tests.test_visible","2026-06-24","passed","2026-06-24","","test_footer","",""
"","13","Проверка видимости элемента и его текста: logout_button","tests.test_visible","2026-06-24","passed","2026-06-24","","test_header","",""
"","13","Проверка видимости элемента и его текста: rewards","tests.test_visible","2026-06-24","passed","2026-06-24","","test_sidebar","",""
"","11","Проверка видимости элемента и его текста: user_name","tests.test_visible","2026-06-24","passed","2026-06-24","","test_sidebar","",""
"","12","Проверка видимости элемента: user_icon","tests.test_visible","2026-06-24","passed","2026-06-24","","test_sidebar","",""
"","15","Проверка видимости элемента и его текста: client_policy","tests.test_visible","2026-06-24","passed","2026-06-24","","test_footer","",""
"","34","Проверка видимости элемента и его текста: about_us_home","tests.test_visible","2026-06-24","passed","2026-06-24","","test_footer","",""
"","14","Проверка видимости элемента и его текста: user_avatar_title","tests.test_visible","2026-06-24","failed","2026-06-24","","test_sidebar","",""
"","13","Проверка видимости элемента и его текста: about_us_invite","tests.test_visible","2026-06-24","passed","2026-06-24","","test_footer","",""
"","31","Проверка видимости элемента и его текста: language_switcher","tests.test_visible","2026-06-24","passed","2026-06-24","","test_header","",""
"","14","Проверка видимости элемента и его текста: follow_us_title","tests.test_visible","2026-06-24","failed","2026-06-24","","test_footer","",""
"","292","Проверка видимости элемента и его текста: general_terms","tests.test_visible","2026-06-24","passed","2026-06-24","","test_footer","",""
"","2344","Проверка видимости элемента и его текста: logo","tests.test_visible","2026-06-24","failed","2026-06-24","","test_footer","",""
"","5084","Проверка авторизации с неверными данными: Неверный email","tests","2026-06-24","passed","2026-06-24","","test_authorization","",""
"","23","Проверка видимости элемента и его текста: community_title","tests.test_visible","2026-06-24","failed","2026-06-24","","test_footer","",""
"","14","Проверка видимости элемента и его текста: contact_us_address","tests.test_visible","2026-06-24","failed","2026-06-24","","test_footer","",""
"","12","Проверка видимости элемента: social_whatsapp","tests.test_visible","2026-06-24","passed","2026-06-24","","test_footer","",""
"","17","Проверка видимости элемента и его текста: polyreg_sro","tests.test_visible","2026-06-24","passed","2026-06-24","","test_footer","",""
"","6042","Проверка авторизации","tests","2026-06-24","passed","2026-06-24","","test_authorization","",""
"","11","Проверка видимости элемента и его текста: portfolio","tests.test_visible","2026-06-24","passed","2026-06-24","","test_sidebar","",""
"","13","Проверка видимости элемента и его текста: investment","tests.test_visible","2026-06-24","passed","2026-06-24","","test_sidebar","",""
"","13","Проверка видимости элемента и его текста: contact_us_title","tests.test_visible","2026-06-24","failed","2026-06-24","","test_footer","",""
"","10","Проверка видимости элемента: gift_button","tests.test_visible","2026-06-24","passed","2026-06-24","","test_header","",""
"","15","Проверка видимости элемента и его текста: about_us_title","tests.test_visible","2026-06-24","failed","2026-06-24","","test_footer","",""
"","10","Проверка видимости элемента: social_telegram","tests.test_visible","2026-06-24","passed","2026-06-24","","test_footer","",""
"","76","Проверка сохранения состояния после авторизации","tests","2026-06-24","passed","2026-06-24","","test_authorization","",""
"","5606","Проверка авторизации с неверными данными: Неверный пароль","tests","2026-06-24","passed","2026-06-24","","test_authorization","",""
"","10","Проверка видимости элемента: social_crowdhive","tests.test_visible","2026-06-24","passed","2026-06-24","","test_footer","",""
"","21","Проверка видимости элемента и его текста: about_us_blog","tests.test_visible","2026-06-24","passed","2026-06-24","","test_footer","",""
"","12","Проверка видимости элемента и его текста: refer","tests.test_visible","2026-06-24","passed","2026-06-24","","test_sidebar","",""
"","14","Проверка видимости элемента и его текста: contact_us_support_email","tests.test_visible","2026-06-24","passed","2026-06-24","","test_footer","",""
"","16","Проверка видимости элемента и его текста: add_funds_button","tests.test_visible","2026-06-24","passed","2026-06-24","","test_sidebar","",""
"","10","Проверка видимости элемента: social_youtube","tests.test_visible","2026-06-24","passed","2026-06-24","","test_footer","",""
"","9","Проверка видимости элемента: social_linkedin","tests.test_visible","2026-06-24","passed","2026-06-24","","test_footer","",""
"","25","Проверка видимости элемента и его текста: user_avatar","tests.test_visible","2026-06-24","passed","2026-06-24","","test_header","",""
"","18","Проверка видимости элемента и его текста: balance_label","tests.test_visible","2026-06-24","failed","2026-06-24","","test_sidebar","",""
"","18","Проверка видимости элемента и его текста: about_us_crowdlending","tests.test_visible","2026-06-24","passed","2026-06-24","","test_footer","",""
"","25","Проверка видимости элемента и его текста: aml_policy","tests.test_visible","2026-06-24","passed","2026-06-24","","test_footer","",""
"","12","Проверка видимости элемента: social_x","tests.test_visible","2026-06-24","passed","2026-06-24","","test_footer","",""
"","11","Проверка видимости элемента и его текста: investor_level","tests.test_visible","2026-06-24","failed","2026-06-24","","test_sidebar","",""
