"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","70","Проверка видимости: password_strength_rule_lower","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","90","Проверка видимости: idea_card_funded","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","1143","Проверка авторизации с невалидными данными: Без Email","tests.auth","2026-07-20","passed","2026-07-20","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","70","Проверка видимости и текста: banner_conditions","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","50","Проверка видимости: follow_us_youtube","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestFooterVisible","test_footer","",""
"","66","Проверка видимости: page_footer","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет фильтрацию проектов по рейтингу на Primary Market.

1. Получить общее количество проектов из заголовка
2. Получить список доступных рейтингов из фильтра
3. Для каждого рейтинга: выбрать рейтинг и проверить, что все карточки содержат выбранный рейтинг
4. Проверить, что сумма проектов по всем рейтингам равна общему количеству
","38388","Проверка фильтрации по рейтингу: CCC","tests.test_lk.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryFilter","test_primary","",""
"
Тест проверяет открытие, содержимое и навигацию панели уведомлений.

1.Открыть панель уведомлений
2.Проверить заголовок ""Notifications""
3.Проверить наличие хотя бы одного уведомления
4.Проверить видимость кнопки закрытия
5.Проверить видимость кнопки ""View all notifications""
6.Закрыть панель
7.Открыть панель снова
8.Кликнуть ""View all notifications""
9.Проверить переход на страницу /en/notifications
","2396","Проверка панели уведомлений в хедере","tests.test_lk","2026-07-20","passed","2026-07-20","TestHeader","test_header","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","81","Проверка навигации: investor_avatar","tests.test_lk","2026-07-20","passed","2026-07-20","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","27","Проверка видимости: banner_container","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет открытие, содержимое и навигацию панели уведомлений.

1.Открыть панель уведомлений
2.Проверить заголовок ""Notifications""
3.Проверить наличие хотя бы одного уведомления
4.Проверить видимость кнопки закрытия
5.Проверить видимость кнопки ""View all notifications""
6.Закрыть панель
7.Открыть панель снова
8.Кликнуть ""View all notifications""
9.Проверить переход на страницу /en/notifications
","1930","Проверка панели уведомлений в хедере","tests.test_lk","2026-07-20","passed","2026-07-20","TestHeader","test_header","",""
"","57","Проверка видимости: registration_checkboxes","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет количество проектов в каждой категории табов.

1. Получить ожидаемое количество из счётчика на табе
2. Кликнуть по табу
3. Загрузить все карточки и посчитать их
4. Сравнить с ожидаемым количеством
","40260","Проверка категории: tab-status-all","tests.test_lk.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryFilter","test_primary","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","25","Проверка видимости: input_password","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","35","Проверка видимости: Значение баланса","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","26","Проверка видимости: filter_rating","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryPageVisible","test_primary","",""
"","94","Проверка видимости: password_strength_rule_latin","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","104","Проверка видимости и текста: banner_title","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","1987","Проверка авторизации с невалидными данными: Email без @","tests.auth","2026-07-20","passed","2026-07-20","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","189","Проверка видимости и текста: Уровень инвестора","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","30","Проверка видимости: banner_desc","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет открытие и элементы чата поддержки.

1.Открыть чат по кнопке
2.Проверить заголовок ""Crowdy""
3.Проверить статус ""Support companion · online now""
4.Проверить приветственное сообщение
5.Проверить наличие поля ввода
6.Ввести текст ""test""
7.Закрыть чат
","4546","Проверка чата поддержки Crowdy","tests.test_lk","2026-07-20","passed","2026-07-20","TestDashboard","test_dashboard","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","313","Проверка переключения языка: English","tests.test_lk","2026-07-20","passed","2026-07-20","TestHeader","test_header","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","7","Проверка количества элементов: idea_card_progress","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","44","Проверка видимости: input_email","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","48","Проверка видимости: tab_not_raised","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryPageVisible","test_primary","",""
"","89","Проверка видимости и текста: page_title","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","137","Проверка видимости и текста: banner_cta","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryPageVisible","test_primary","",""
"","45","Проверка видимости: input_email","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","172","Проверка переключения языка: Français","tests.test_lk","2026-07-20","passed","2026-07-20","TestHeader","test_header","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","45","Проверка видимости и текста: link_forgot_password","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","56","Проверка видимости: idea_card_meta","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","40","Проверка видимости: all positions","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","1153","Проверка авторизации с невалидными данными: Email без @","tests.auth","2026-07-20","passed","2026-07-20","TestAuthorization","test_authorization","",""
"
Тест проверяет переход на страницу Personal settings и возврат на дашборд через лого.

1.Нажать на аватар в хедере
2.Проверить переход на /en/profile и заголовок
3.Нажать на лого CrowdHive
4.Проверить возврат на /en/dashboard и заголовок
","1705","Проверка перехода в Personal settings и возврата на дашборд","tests.test_lk","2026-07-20","passed","2026-07-20","TestHeader","test_header","",""
"
Тест проверяет ошибку при пароле короче 8 символов.

1.Заполнить email и короткий пароль
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение об ошибке у поля пароля
","1802","Проверка регистрации с коротким паролем","tests.auth","2026-07-20","passed","2026-07-20","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","48","Проверка видимости и текста: follow_us_title","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestFooterVisible","test_footer","",""
"
Тест проверяет фильтрацию карточек Secondary Market по секторам.

1. Получить общее количество проектов из заголовка
2. Получить список доступных секторов из фильтра
3. Для каждого сектора: выбрать сектор и проверить, что все карточки содержат выбранный сектор
4. Проверить, что сумма карточек по всем секторам равна общему количеству
","17319","Проверка фильтрации по сектору: Bridge loan project type","tests.test_lk.test_investment","2026-07-20","passed","2026-07-20","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","43","Проверка видимости: banner_actions","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","51","Проверка видимости: loyalty_card_earning","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","58","Проверка видимости: input_email","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","139","Проверка видимости и текста: page_title","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","36","Проверка видимости: filter_sort","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","43","Проверка видимости: banner_content","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","56","Проверка видимости: banner_container","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","49","Проверка видимости: idea_card_rate","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","179","Проверка навигации: rewards","tests.test_lk","2026-07-20","passed","2026-07-20","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","96","Проверка видимости и текста: page_title","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","44","Проверка видимости и текста: banner_cta","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","6","Проверка количества элементов: idea_cards","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","109","Проверка видимости и текста: banner_desc","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","63","Проверка видимости: community_whatsapp","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","60","Проверка видимости и текста: follow_us_title","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","63","Проверка видимости и текста: Имя пользователя","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestSidebarVisible","test_sidebar","",""
"","67","Проверка видимости: input_referral_code","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestRegistrationPageVisible","test_registration_page","",""
"","47","Проверка видимости: password_strength_rule_spec","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestRegistrationPageVisible","test_registration_page","",""
"","123","Проверка видимости: input_confirm_password","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","456","Проверка переключения языка: 中国人","tests.test_lk","2026-07-20","passed","2026-07-20","TestHeader","test_header","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","40","Проверка видимости: filter_countries","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","45","Проверка видимости: overview_statistics_tiles","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"","42","Проверка видимости: input_password","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","68","Проверка видимости: banner_bg_image","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","65","Проверка видимости и текста: banner_cta","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","69","Проверка видимости: overview_statistics","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","43","Проверка видимости: filter_countries","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","46","Проверка видимости: ideas_action","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","109","Проверка видимости и текста: banner_title","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryPageVisible","test_primary","",""
"","54","Проверка видимости и текста: page_subtitle","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","47","Проверка видимости: banner_content","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","41","Проверка видимости: page_container","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","76","Проверка видимости и текста: agreements_polyreg","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","73","Проверка видимости и текста: language_switcher","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","50","Проверка видимости и текста: overview_statistics_avg_net_return","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","56","Проверка видимости: follow_us_linkedin","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestFooterVisible","test_footer","",""
"","39","Проверка видимости: password_strength_rule_lower","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","44","Проверка видимости и текста: Надпись Available Balance","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","46","Проверка видимости: input_email","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","58","Проверка видимости и текста: agreements_aml","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","81","Проверка видимости и текста: refer","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","61","Проверка видимости и текста: community_title","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: idea_card_funded","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","30","Проверка видимости: idea_card_rate","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","24","Проверка количества элементов: story_items","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","62","Проверка видимости и текста: overview_statistics_across_projects","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","27","Проверка видимости: idea_card_funded","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"","46","Проверка видимости: section_agreement","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","30","Проверка видимости: ideas_title","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","72","Проверка видимости и текста: about_title","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestFooterVisible","test_footer","",""
"","62","Проверка видимости: password_strength_rule_upper","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","28","Проверка видимости: overview_statistics","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","50","Проверка видимости: dashboard_main","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"","41","Проверка видимости: input_email","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","39","Проверка видимости и текста: banner_desc","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"","45","Проверка видимости: password_strength_rule_upper","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestRegistrationPageVisible","test_registration_page","",""
